,,,,,,
State,CRD,YEAR,Harvested Acres,Planted Acres,Harvested Yield (bu/acre),Planted Yield (bu/acre)
IA,10,1951,1498300,1568100,39.5,37.7
IA,10,1952,1551700,1589500,61.5,60
IA,10,1953,1628200,1675200,55.1,53.6
IA,10,1954,1451400,1504800,59.7,57.6
IA,10,1955,1498100,1585700,46.3,43.7
IA,10,1956,1214400,1532600,45.8,36.3
IA,10,1957,1448900,1505500,58,55.8
IA,10,1958,1483900,1567100,53.5,50.7
IA,10,1959,1871400,1957900,58.3,55.7
IA,10,1960,1855700,1945700,64.8,61.8
IA,10,1961,1504900,1577600,73.6,70.2
IA,10,1962,1504900,1594900,74.4,70.2
IA,10,1963,1619700,1734800,71.5,66.8
IA,10,1964,1426100,1527800,74,69.1
IA,10,1965,1443900,1574400,71.9,65.9
IA,10,1966,1490300,1618800,85.1,78.3
IA,10,1967,1585100,1611255.563,80.9,79.6
IA,10,1968,1397000,1401388.857,86.3,86
IA,10,1969,1442000,1472177.342,103.7,101.6
IA,10,1970,1488700,1496529.644,73.8,73.4
IA,10,1971,1743000,1747221.672,98.2,98
IA,10,1972,1599000,1606309.714,116,115.5
IA,10,1973,1715700,1720290.624,110.1,109.8
IA,10,1974,1817000,1839682.242,75,74.1
